Opcode	opcode_debug_name	Input	Output	output_format	formats	comment		
805	GET_COMP_RENDER_X	I	I	%1.getRenderX()	C	n/a	GET_COMP_RENDER_X	292
890	GET_COMP_RENDER_Y	I	I	%1.getRenderY()	C	n/a	GET_COMP_RENDER_Y	626
389	GET_COMP_RENDER_WIDTH	I	I	%1.getRenderWidth()	C	n/a	GET_COMP_RENDER_WIDTH	121
899	GET_COMP_RENDER_HEIGHT	I	I	%1.getRenderHeight()	C	n/a	GET_COMP_RENDER_HEIGHT	1149
1028	GET_IS_COMP_HIDDEN	I	I	%1.isVisible()	C	n/a	GET_IS_COMP_HIDDEN	1140
325	GET_COMP_DEFAULT_PARENT_HASH	I	I	%1.getDefaultParentHash()	C	n/a	GET_COMP_DEFAULT_PARENT_HASH	380
946	GET_COMP_PARENT_HASH	I	I	%1.getParentHash()	C	n/a	GET_COMP_PARENT_HASH	1044
832	GET_COMP_COLOR	I	I	%1.getColor()	C	n/a	GET_COMP_COLOR	754
285	GET_COMP_SCROLL_X	I	I	%1.getScrollX()	C	n/a	GET_COMP_SCROLL_X	923
615	GET_COMP_SCROLL_Y	I	I	%1.getScrollY()	C	n/a	GET_COMP_SCROLL_Y	845
251	GET_COMP_TEXT	I	O	%1.getText()	C	n/a	GET_COMP_TEXT	991
45	GET_COMP_SCROLL_WIDTH	I	I	%1.getScrollWidth()	C	n/a	GET_COMP_SCROLL_WIDTH	155
1101	GET_COMP_SCROLL_HEIGHT	I	I	%1.getScrollHeight()	C	-	GET_COMP_SCROLL_HEIGHT	816
399	GET_COMP_ZOOM	I	I	%1.getZoom()	C	-	GET_COMP_ZOOM	333
1146	COMP_GET_ROT_X	I	I	%1.getRotationX()	C	-	COMP_GET_ROT_X	430
28	COMP_GET_ROT_Z	I	I	%1.getRotationZ()	C	-	COMP_GET_ROT_Z	374
604	COMP_GET_ROT_Y	I	I	%1.getRotationY()	C	-	COMP_GET_ROT_Y	820
1113	COMP_GET_ALPHA	I	I	%1.getAlpha()	C	-	COMP_GET_ALPHA	336
335	COMP_GET_TRANSLATE_X	I	I	%1.getTranslateX()	C	-	COMP_GET_TRANSLATE_X	378
58	COMP_GET_TRANSLATE_Y	I	I	%1.getTranslateY()	C	-	COMP_GET_TRANSLATE_Y	975
853	COMP_GET_SPRITE_ID	I	I	%1.getSpriteId()	C	getSprite	COMP_GET_SPRITE_ID	1038
456	COMP_GET_SPRITE_ROTATION	I	I	%1.getSpriteRotation()	C	-	COMP_GET_SPRITE_ROTATION	876
958	COMP_IS_MEDIA_TYPE_1	I	I	%1.isType(1)	C	Returns 1 or -1!	COMP_IS_MEDIA_TYPE_1	214
516	aClass503_6281							
44	COMP_GET_SPRITE_DIMENSIONS	I	II	%1.getSpriteDimensions()	C	Returns 2 ints.	COMP_GET_SPRITE_DIMENSIONS	934
835	COMP_GET_FONT_2	I	I	%1.getFont()	C	Returns fontid	COMP_GET_FONT_2	70
559	COMP_GET_OBJ	I	I	%1.getObjId()	C	Returns the Object id (Or, also known as ITEM id)	COMP_GET_OBJ	16
115	aScriptInstruction_6074	I	I	%1.getUnknown_16()	C	Gets an unknown int, related to opcode above	aScriptInstruction_6074	12
43	aScriptInstruction_6075	I	I	getUnknown_501(%1)	R	??? something with a hashtable, looks like it checks if something exists as key	aScriptInstruction_6075	501
107	GET_FREE_COMP_INDEX	I	I	%1.getFreeComponentIndex()	C	-	GET_FREE_COMP_INDEX	949
538	aScriptInstruction_6399	II	I	unknown_417(%1,%2)	R	Related to getUnknown -.-, boolean return type	aScriptInstruction_6399	417
1031	aScriptInstruction_6078	II	I	unknown_107(%1,%2)	R	Same as above. Exactly	aScriptInstruction_6078	107
848	GET_COMP_INTERFACE_EVENTS	I	I	%1.getInterfaceEvents()	C	-	GET_COMP_INTERFACE_EVENTS	235
610	GET_COMP_ACTION	II	O	%1.getAction(%2)	C	-	GET_COMP_ACTION	1147
679	GET_COMP_TEXT	I	O	%1.getText()	C	-	GET_COMP_TEXT	980
550	aScriptInstruction_6082	III	I	%1.unknown_101(%3,%2)	C	-	aScriptInstruction_6082	101
410	aScriptInstruction_6083	II	II	%1.unknown_576(%2)	C	-	aScriptInstruction_6083	576
1026	GET_UPDATE_TICK	V	I	getUpdateTick()	R	-	GET_UPDATE_TICK	1030
385	INVENTORY_GET_ID	II	I	getInventory(%2).getSlot(%1).getItemId()	R	-	INVENTORY_GET_ID	966
723	INVENTORY_GET_COUNT	II	I	getInventory(%2).getSlot(%1).getStackCount()	R	-	INVENTORY_GET_COUNT	1088
983	GET_INV_ITEM_COUNT	II	I	getInventory(%2).getItemCount(%1)	R	-	GET_INV_ITEM_COUNT	115
671	GET_INV_ITEM_COUNT_BY_CAT	II	I	getInventory(%2).getItemCountByCategory(%1)	R	-	GET_INV_ITEM_COUNT_BY_CAT	443
178	GET_INV_CAPACITY	I	I	getInventory(%1).getCapacity()	R	-	GET_INV_CAPACITY	735
81	GET_INV_STOCK_COUNT	II	I	getInventory(%2).getStockCount(%1)	R	-	GET_INV_STOCK_COUNT	65
495	aClass503_6270							
1089	GET_SKILL_LEVEL	I	I	getSkill(%1).getCurrentLevel()	R	-	GET_SKILL_LEVEL	1175
568	GET_SKILL_BASE_LEVEL	I	I	getSkill(%1).getBaseLevel()	R	-	GET_SKILL_BASE_LEVEL	146
1162	GET_SKILL_XP	I	I	getSkill(%1).getExperience()	R	-	GET_SKILL_XP	276
1029	GET_SKILL_BASE_LEVEL_NON_CAPPED	I	I	getSkill(%1).getNonCappedBaseLevel()	R	-	GET_SKILL_BASE_LEVEL_NON_CAPPED	1036
291	GET_SKILL_XP_NO_CAP	I	I	getSkill(%1).getNonCappedExperience()	R	-	GET_SKILL_XP_NO_CAP	886
1197	aScriptInstruction_5538	V	I	unknown_989()	R	-	aScriptInstruction_5538	989
1062	aScriptInstruction_6097	V	I	unknown_907()	R	-	aScriptInstruction_6097	907
210	aScriptInstruction_6098	I	I	getWorldmapSegment(%1).getX()	R	i_0_ >> 14 & 0x3fff, TODO: X or Z????	aScriptInstruction_6098	583
470	aScriptInstruction_6099	I	I	getWorldmapSegment(%1).getDimension()	R	i_2_ >> 28	aScriptInstruction_6099	614
925	aScriptInstruction_6100	I	I	getWorldmapSegment(%1).getY()	R	i_1_ & 0x3fff	aScriptInstruction_6100	19
591	aClass503_6313							
773	aScriptInstruction_6102	O	I	unknown_1215(%1)	R	-	aScriptInstruction_6102	1215
920	aScriptInstruction_5607	O	I	unknown_23(%1)	R	-	aScriptInstruction_5607	23
1020	aScriptInstruction_6104	O	I	unknown_38(%1)	R	-	aScriptInstruction_6104	38
352	aScriptInstruction_6105	O	I	unknown_515(%1)	R	-	aScriptInstruction_6105	515
1103	aScriptInstruction_6228	OIIII	O	%1.unknown_751(%5,%4,%3,%2)	R	-	aScriptInstruction_6228	751
1065	aScriptInstruction_5614	II	O	unknown_1085(%2,%1)	R	-	aScriptInstruction_5614	1085
651	aClass503_5893							
795	ARE_MEM_ITEMS_ALLOWED	V	I	isMembers()		Are members items allowed => is p2p?	ARE_MEM_ITEMS_ALLOWED	418
885	aScriptInstruction_6110	I	V	popInt(%1)	R	-	aScriptInstruction_6110	260
1102	aScriptInstruction_6111						aScriptInstruction_6111	229
220	aScriptInstruction_6112						aScriptInstruction_6112	94
423	aScriptInstruction_6113						aScriptInstruction_6113	76
970	aClass503_6326							
1015	aClass503_6204							
222	aScriptInstruction_6055						aScriptInstruction_6055	581
536	aScriptInstruction_6081						aScriptInstruction_6081	1081
192	aScriptInstruction_6117	V	I	unknown496()	R	-	aScriptInstruction_6117	496
718	aScriptInstruction_6638						aScriptInstruction_6638	212
136	aScriptInstruction_6119						aScriptInstruction_6119	82
582	aScriptInstruction_6120						aScriptInstruction_6120	208
403	aScriptInstruction_6121						aScriptInstruction_6121	437
473	aScriptInstruction_5843	V	I	unknown_836()		-	aScriptInstruction_5843	836
1168	aScriptInstruction_6123						aScriptInstruction_6123	632
790	PLAYER_IS_MALE						PLAYER_IS_MALE	607
659	IS_ACCOUNT_NOCHAT	V	I	isAccountNoChat()	R	Checks if the player is allowed to talk	IS_ACCOUNT_NOCHAT	332
1090	aScriptInstruction_6103						aScriptInstruction_6103	1169
284	aScriptInstruction_6095						aScriptInstruction_6095	661
1201	aClass503_6613							
1035	aScriptInstruction_5702	V	I	getLanguageId()		1 = english, 2 = ...	aScriptInstruction_5702	52
645	aScriptInstruction_6504	IIII	I	getWorldmapSegment(%4).add(%3,%2,%1).encode()		adds the components to the first number	aScriptInstruction_6504	807
1120	aClass503_6344							
472	aClass503_6077							
1208	aClass503_5702							
816	aScriptInstruction_6134	V	I	unknown95()	R	-	aScriptInstruction_6134	95
1141	aClass503_6348							
381	aScriptInstruction_6136	V	I	unknown_1127()		-	aScriptInstruction_6136	1127
394	GET_COMP_MOUSE_RECORDER_Y	V	I	get_component_mouse_recorder().get_submitted_y()	R	gets component mouse recorder submitted y click	GET_COMP_MOUSE_RECORDER_Y	755
400	aScriptInstruction_6373						aScriptInstruction_6373	1130
380	aClass503_6352							
266	aScriptInstruction_6140						aScriptInstruction_6140	500
158	aScriptInstruction_6501						aScriptInstruction_6501	557
1171	aClass503_6487							
957	aScriptInstruction_6143						aScriptInstruction_6143	512
624	aClass503_6357							
814	aClass503_6358							
1068	aScriptInstruction_6146						aScriptInstruction_6146	255
561	aClass503_6738							
175	aScriptInstruction_6148						aScriptInstruction_6148	1003
535	aScriptInstruction_6149						aScriptInstruction_6149	408
480	GET_ENUM_VALUE	--special--	--special--	--special--	--special--	--special--	GET_ENUM_VALUE	608
638	aScriptInstruction_6151						aScriptInstruction_6151	285
414	aClass503_6445							
698	GET_ENUM_SIZE	I	I	getEnum(%1).length		Gets the size of an enum	GET_ENUM_SIZE	51
569	aScriptInstruction_6457						aScriptInstruction_6457	1082
116	aClass503_6368							
998	aScriptInstruction_6156						aScriptInstruction_6156	789
271	aClass503_6370							
947	aScriptInstruction_6158						aScriptInstruction_6158	67
1006	aScriptInstruction_6159	I	OO	getUnknown1154(%1)	R	-	aScriptInstruction_6159	1154
652	aScriptInstruction_6160						aScriptInstruction_6160	618
642	aScriptInstruction_6161						aScriptInstruction_6161	1191
1080	aScriptInstruction_6162						aScriptInstruction_6162	1053
113	aClass503_6376							
915	IS_FRIEND	O	I	isFriend(%1)	R	checks if player is on friends list	IS_FRIEND	508
49	aClass503_6378							
19	aScriptInstruction_6166						aScriptInstruction_6166	1158
86	aScriptInstruction_6167						aScriptInstruction_6167	746
1049	aScriptInstruction_5798						aScriptInstruction_5798	838
254	aScriptInstruction_6169						aScriptInstruction_6169	759
102	aScriptInstruction_5934						aScriptInstruction_5934	761
910	aScriptInstruction_6171						aScriptInstruction_6171	139
432	aScriptInstruction_6172						aScriptInstruction_6172	587
670	aScriptInstruction_6173						aScriptInstruction_6173	440
476	aScriptInstruction_6174						aScriptInstruction_6174	846
47	aScriptInstruction_6175						aScriptInstruction_6175	801
471	aScriptInstruction_5976						aScriptInstruction_5976	595
661	aScriptInstruction_6177						aScriptInstruction_6177	690
241	aScriptInstruction_6178						aScriptInstruction_6178	566
417	aClass503_6392							
185	aScriptInstruction_6180						aScriptInstruction_6180	111
566	aScriptInstruction_6181						aScriptInstruction_6181	567
311	aClass503_6395							
1135	aScriptInstruction_6183	V	I	getUnknown918()	R	-	aScriptInstruction_6183	918
1046	aClass503_6397							
1200	FC_GET_PLAYER_DISPLAY_NAME	I	O	FriendsChat.getPlayerAt(%1).getDisplayName()			FC_GET_PLAYER_DISPLAY_NAME	481
562	aScriptInstruction_6186						aScriptInstruction_6186	584
938	aClass503_6468							
621	aClass503_6401							
997	aScriptInstruction_6189						aScriptInstruction_6189	1216
929	aScriptInstruction_6295						aScriptInstruction_6295	1032
665	aScriptInstruction_5992						aScriptInstruction_5992	1195
125	aScriptInstruction_6326						aScriptInstruction_6326	766
1007	aScriptInstruction_6193						aScriptInstruction_6193	722
168	aScriptInstruction_6194						aScriptInstruction_6194	864
541	aClass503_6408							
952	aClass503_6409							
759	aScriptInstruction_6276						aScriptInstruction_6276	251
721	aScriptInstruction_6424						aScriptInstruction_6424	261
79	aScriptInstruction_6199						aScriptInstruction_6199	1183
300	aClass503_6685							
375	aScriptInstruction_6201						aScriptInstruction_6201	526
469	aScriptInstruction_6202						aScriptInstruction_6202	350
1122	aClass503_6416							
646	aScriptInstruction_6204						aScriptInstruction_6204	757
871	aClass503_6182							
775	aScriptInstruction_6018						aScriptInstruction_6018	748
521	aScriptInstruction_6207						aScriptInstruction_6207	1129
799	aClass503_6421							
822	aScriptInstruction_6209						aScriptInstruction_6209	401
1124	aScriptInstruction_5815						aScriptInstruction_5815	968
277	aScriptInstruction_5759	V	O	getUnknown306String()	R	-	aScriptInstruction_5759	306
1003	aScriptInstruction_6212						aScriptInstruction_6212	407
609	aScriptInstruction_6213						aScriptInstruction_6213	634
1207	aScriptInstruction_6214						aScriptInstruction_6214	670
497	aScriptInstruction_6215						aScriptInstruction_6215	784
273	aScriptInstruction_6453						aScriptInstruction_6453	3
112	aScriptInstruction_6217						aScriptInstruction_6217	1018
513	aScriptInstruction_6030						aScriptInstruction_6030	1070
996	aScriptInstruction_6428						aScriptInstruction_6428	777
227	IS_VARCLAN_ENABLED	V	I	isVarClanEnabled()	R	True if Var Clan is enabled.	IS_VARCLAN_ENABLED	551
726	aClass503_6434							
1086	aClass503_6435							
797	aClass503_6227							
607	aClass503_6437							
644	aClass503_6411							
815	aClass503_6439							
1121	aClass503_6440							
584	aClass503_6441							
270	aClass503_6442							
1152	aClass503_6443							
283	ADD	--special--	--special--	--special--	--special--	--special--	ADD	475
1053	SUBTRACT	--special--	--special--	--special--	--special--	--special--	SUBTRACT	856
606	MULTIPLY	--special--	--special--	--special--	--special--	--special--	MULTIPLY	1219
858	DIVIDE	--special--	--special--	--special--	--special--	--special--	DIVIDE	987
769	RANDOM	--special--	--special--	--special--	--special--	--special--	RANDOM	1189
766	RANDOM_PLUS_ONE	--special--	--special--	--special--	--special--	--special--	RANDOM_PLUS_ONE	644
176	LINEAR_INTERPOLATE	IIIII	I	linearInterpolate(%5,%4,%3,%2,%1)	R	-	LINEAR_INTERPOLATE	476
90	aClass503_6451							
261	SET_BIT						SET_BIT	132
121	CLEAR_BIT						CLEAR_BIT	1161
788	TEST_BIT	II	I	testbit(%2,%1)	R	-	TEST_BIT	287
709	MOD						MOD	1186
276	POW						POW	236
327	ROOT						ROOT	1143
1017	AND	II	I	and(%2,%1)	R	-	AND	81
496	OR	--special--	--special--	--special--	--special--	--special--	OR	313
911	MIN	--special--	--special--	--special--	--special--	--special--	MIN	952
666	MAX	--special--	--special--	--special--	--special--	--special--	MAX	241
940	FRAC_MUL	--special--	--special--	--special--	--special--	--special--	FRAC_MUL	977
194	aScriptInstruction_6250						aScriptInstruction_6250	598
682	aScriptInstruction_6685						aScriptInstruction_6685	268
1110	aClass503_6465							
225	aScriptInstruction_6460						aScriptInstruction_6460	935
259	aScriptInstruction_6254	OO	O	concat(%2,%1)	R	-	aScriptInstruction_6254	814
237	aScriptInstruction_5535	OI	O	%2 + %1	R	-	aScriptInstruction_5535	546
912	GET_COLOR_HTML	I	O	toColorTag(%1)	c	to <col=...>	GET_COLOR_HTML	554
1074	STR_TO_LOWER	O	O	strtolower(%1)	R	-	STR_TO_LOWER	61
629	RUNEDATE_TO_DATE	I	O	toReadableDate(%1)	R	DD-MM-YYYY , or american? notation based on language	RUNEDATE_TO_DATE	454
431	aClass503_6073							
401	INT_TO_STRING	I	O	itoa(%1)	R	-	INT_TO_STRING	560
1198	COMPARE_STRINGS	OO	I	strcmp(%2,%1)	R	strcmp(a,b)	COMPARE_STRINGS	72
257	GET_LINE_COUNT	OII	I	getLineCount(%3,%2,%1)	R	?????	GET_LINE_COUNT	247
234	TEXT_GET_RENDER_WIDTH	OII	I	getTextRenderWidth(%3,%2,%1)	R	Hmm	TEXT_GET_RENDER_WIDTH	1209
702	aScriptInstruction_6264	OIII	O	unknown_1058(%4,%3,%2,%1)	R	-	aScriptInstruction_6264	1058
846	BOOL_STR_STR	IOO	O	(%1 ? %3 : %2)	B	-	BOOL_STR_STR	43
959	HTML_TRIANGLES	O	O	htmlify_triangles(%1)	R	-	HTML_TRIANGLES	1206
717	STR_CONCAT_CHAR	OI	O	concat(%1,(char)%2)	R	-	STR_CONCAT_CHAR	510
630	aScriptInstruction_6268	I	I	isUnknown941((char)%1)	R	-	aScriptInstruction_6268	941
616	aScriptInstruction_6269						aScriptInstruction_6269	33
703	aClass503_6087							
1184	aScriptInstruction_6271						aScriptInstruction_6271	395
986	GET_STRING_LENGTH						GET_STRING_LENGTH	986
1032	SUB_STRING	OII	O	%1.subString(%3,%2)	R	subString	SUB_STRING	21
468	REMOVE_TAGS	O	O	removeHTMLTags(%1)	R	Removes everything between < and >	REMOVE_TAGS	984
1095	aScriptInstruction_6636						aScriptInstruction_6636	149
806	aScriptInstruction_5675	OOI	I	%2.indexOf(%1,%3)	R	indexOf(TEXT,fromINDEX)	aScriptInstruction_5675	217
658	aScriptInstruction_6277						aScriptInstruction_6277	279
1145	aScriptInstruction_6278						aScriptInstruction_6278	844
18	aScriptInstruction_6279	II	O	unknown_1049(%2,%1)	R	-	aScriptInstruction_6279	1049
118	GET_STRING_WIDTH	OI	I	getStringWidth(%2,%1)	R	-	GET_STRING_WIDTH	274
365	aScriptInstruction_6281						aScriptInstruction_6281	682
1143	aScriptInstruction_6282						aScriptInstruction_6282	734
96	aScriptInstruction_6466						aScriptInstruction_6466	1148
504	GET_OBJ_NAME	I	O	getObjType(%1).getName()	R	-	GET_OBJ_NAME	924
76	aClass503_6746							
363	GET_OBJ_INV_OP	II	O	getObjType(%2).getWidgetOption(%1)			GET_OBJ_INV_OP	377
515	aScriptInstruction_6287						aScriptInstruction_6287	657
26	aScriptInstruction_6288						aScriptInstruction_6288	752
869	GET_OBJ_CATEGORY	I	I	getObjType(%1).getCategoryId()	R	-	GET_OBJ_CATEGORY	205
205	aScriptInstruction_6290						aScriptInstruction_6290	1200
9	aScriptInstruction_6291						aScriptInstruction_6291	105
209	aScriptInstruction_6292	I	I	getObjType(%1).getNoteId()	R	-	aScriptInstruction_6292	209
358	aClass503_6506							
1000	aClass503_6355							
777	aClass503_6508							
833	aScriptInstruction_6296	I	I	getObjType(%1).getEquipSlotId()	R	-	aScriptInstruction_6296	1067
85	aScriptInstruction_6297						aScriptInstruction_6297	116
30	aClass503_6511							
318	IS_MEMBERS_ITEM	I	I	isMembersItem(%1)		isMembersItem(i)	IS_MEMBERS_ITEM	1022
1004	GET_OBJ_PARAM_BY_DEFAULT_VAL	--special--	--special--	--special--	--special--	--special--	GET_OBJ_PARAM_BY_DEFAULT_VAL	780
669	GET_OBJ_CURSOR_OP	II	I	getObjType(%2).getInterfaceCursor(%1)	R	-	GET_OBJ_CURSOR_OP	365
1163	aClass503_6515							
508	aScriptInstruction_6303						aScriptInstruction_6303	981
364	aScriptInstruction_6304						aScriptInstruction_6304	1069
1014	aClass503_6518							
489	GET_OBJ_NAME_COLOR	I	I	getObjType(%1).getNameColor()	R	-	GET_OBJ_NAME_COLOR	783
565	GET_NPC_PARAM_BY_DEFAULT_VAL						GET_NPC_PARAM_BY_DEFAULT_VAL	338
800	aScriptInstruction_6002						aScriptInstruction_6002	1037
494	GET_STRUCT_VALUE	--special--	--special--	--special--	--special--	--special--	GET_STRUCT_VALUE	282
886	aClass503_6523							
184	aScriptInstruction_6311						aScriptInstruction_6311	962
310	aScriptInstruction_6312						aScriptInstruction_6312	992
63	aScriptInstruction_5518	V	I	unknown_959()		-	aScriptInstruction_5518	959
80	aClass503_6527							
715	aScriptInstruction_6315	I	IOIOOOOIOI	unknown_254(%1)		-	aScriptInstruction_6315	22
597	aScriptInstruction_6316	V	I	unknown_104190		-	aScriptInstruction_6316	1041
598	aScriptInstruction_6317	V	O	unknown_575()		-	aScriptInstruction_6317	575
258	aScriptInstruction_5830	V	I	unknown_1139()		-	aScriptInstruction_5830	1139
528	aClass503_5864							
1178	aScriptInstruction_6587	I	I	unknown_730(%1)		-	aScriptInstruction_6587	730
1179	aScriptInstruction_6321						aScriptInstruction_6321	467
442	aScriptInstruction_6322						aScriptInstruction_6322	1055
149	aScriptInstruction_6323						aScriptInstruction_6323	238
411	aScriptInstruction_5886						aScriptInstruction_5886	520
1093	aScriptInstruction_6325						aScriptInstruction_6325	943
761	aScriptInstruction_5902						aScriptInstruction_5902	1014
1077	aScriptInstruction_6327						aScriptInstruction_6327	1092
1033	aScriptInstruction_5639						aScriptInstruction_5639	914
739	aScriptInstruction_6329						aScriptInstruction_6329	855
936	aScriptInstruction_6330						aScriptInstruction_6330	426
903	aScriptInstruction_5769						aScriptInstruction_5769	471
839	aClass503_6679							
1153	aClass503_6128							
37	aClass503_6547							
625	aScriptInstruction_6335						aScriptInstruction_6335	479
863	aScriptInstruction_6336						aScriptInstruction_6336	974
1148	aScriptInstruction_6337						aScriptInstruction_6337	368
503	aScriptInstruction_6338						aScriptInstruction_6338	499
154	aScriptInstruction_6339						aScriptInstruction_6339	148
31	aScriptInstruction_5914						aScriptInstruction_5914	1072
1138	aScriptInstruction_6341						aScriptInstruction_6341	616
1181	aScriptInstruction_6165	V	I				aScriptInstruction_6165	1009
60	PUSH_ZERO	V	I	0	R	-	PUSH_ZERO	351
391	DO_CRASH	V	O	throw new RuntimeException()	R	-	DO_CRASH	369
282	aClass503_5888							
586	aClass503_6559							
297	aClass503_6330							
293	aClass503_6561							
618	aClass503_5805							
914	aClass503_6563							
305	aClass503_6043							
507	aScriptInstruction_6352	I	I	unknown_460(%1)	R	-	aScriptInstruction_6352	460
768	aScriptInstruction_6060	I	O	unknown_793(%1)	R	-	aScriptInstruction_6060	793
1071	aScriptInstruction_6354	V	II	unknown_533()	R	-	aScriptInstruction_6354	533
517	aScriptInstruction_5887	V	II	unknown_570()	R	-	aScriptInstruction_5887	570
544	aScriptInstruction_6356	I	I	unknown_181(%1)	R	-	aScriptInstruction_6356	181
993	aClass503_6363							
200	aScriptInstruction_6358	I	IIII	unknown_849(%1)	R	-	aScriptInstruction_6358	849
796	aScriptInstruction_6359	V	II	unknown_739()	R	-	aScriptInstruction_6359	739
1041	aScriptInstruction_6360	I	I	unknown_1023(%1)	R	-	aScriptInstruction_6360	1023
529	aScriptInstruction_6227	II	I	unknown_772(%2,%1)	R	-	aScriptInstruction_6227	772
657	aScriptInstruction_5825	I	I	unknown_225(%1)	R	-	aScriptInstruction_5825	225
460	aScriptInstruction_6468	V	I	unknown_1010()	R	-	aScriptInstruction_6468	1010
553	aClass503_6577							
924	GET_MAP_SEGMENT_COORDS	I	II	getMapSegmentCoords(%1)	R	i_9_ >> 28 & 0x3,i_9_ >> 14 & 0x3fff, i_9_ & 0x3fff	GET_MAP_SEGMENT_COORDS	80
787	aClass503_6579							
462	aScriptInstruction_6367	V	I	unknown_468()	R	-	aScriptInstruction_6367	468
548	aClass503_6581							
1115	aClass503_6582							
94	aScriptInstruction_5998	V	I	unknown_120()	R	-	aScriptInstruction_5998	120
491	aClass503_6584							
1128	aScriptInstruction_6372	II	I	setWindowMode(%2,%1)	R	-	aScriptInstruction_6372	347
1088	aScriptInstruction_6479	V	I	getUnknownLengthOrSize370()	R	-	aScriptInstruction_6479	370
1104	aScriptInstruction_6374	I	II	unknown_1142(%1)	R	-	aScriptInstruction_6374	1142
59	aClass503_6588							
1204	aScriptInstruction_6376	V	I	getUnknown605()	R	-	aScriptInstruction_6376	605
458	aScriptInstruction_6475	V	I	unknown435()	R	-	aScriptInstruction_6475	435
1037	aScriptInstruction_6378						aScriptInstruction_6378	800
247	aClass503_6592							
34	aScriptInstruction_6380						aScriptInstruction_6380	162
706	aScriptInstruction_6106						aScriptInstruction_6106	951
973	LOAD_INT_ZERO	V	I	0		false?	LOAD_INT_ZERO	540
857	aClass503_5985							
824	aClass503_6597							
126	aClass503_6598							
498	aScriptInstruction_6371						aScriptInstruction_6371	1008
595	aScriptInstruction_6387						aScriptInstruction_6387	216
23	aClass503_6601							
545	aScriptInstruction_6389						aScriptInstruction_6389	938
312	aScriptInstruction_6390						aScriptInstruction_6390	600
823	aScriptInstruction_5924						aScriptInstruction_5924	1118
162	aScriptInstruction_6392						aScriptInstruction_6392	910
923	aScriptInstruction_6393						aScriptInstruction_6393	1107
20	aClass503_6634							
672	aClass503_6608							
707	aClass503_6609							
782	aScriptInstruction_6397						aScriptInstruction_6397	1198
563	aScriptInstruction_6398						aScriptInstruction_6398	249
1008	aClass503_6612							
152	aClass503_6665							
1021	aScriptInstruction_5986						aScriptInstruction_5986	186
861	aClass503_6273							
1114	aClass503_6616							
1051	GET_ACC_CREATION_STATUS						GET_ACC_CREATION_STATUS	713
1140	aScriptInstruction_6042	V	I	unknown_1026()	R	-	aScriptInstruction_6042	1026
216	aScriptInstruction_6406	V	I	unknown_283()	R	-	aScriptInstruction_6406	283
1211	aScriptInstruction_6407	V	IO	unknown_427()	R	-	aScriptInstruction_6407	427
1182	aScriptInstruction_6408	V	I	unknown_559()	R	-	aScriptInstruction_6408	559
693	aClass503_6226							
948	aScriptInstruction_6190	V	I	unknown_1208()	R	-	aScriptInstruction_6190	1208
811	aScriptInstruction_6308	V	I	unknown_140()	R	-	aScriptInstruction_6308	140
130	aScriptInstruction_6412	V	II	unknown_1059()	R	-	aScriptInstruction_6412	1059
654	aClass503_6065							
676	aScriptInstruction_6413	V	I	unknown_700()	R	-	aScriptInstruction_6413	700
1127	aScriptInstruction_6414	V	III	unknown_448()	R	-	aScriptInstruction_6414	448
649	aScriptInstruction_6482	V	I	unknown_271()	R	-	aScriptInstruction_6482	271
240	aClass503_6630							
255	aClass503_6631							
1050	aClass503_6005							
313	aScriptInstruction_6544	O	I	unknown_185(%1)	R	-	aScriptInstruction_6544	185
201	GET_BRIGHTNESS_PREF_VAL	V	I	getBrightnessPreference()	R	-	GET_BRIGHTNESS_PREF_VAL	1165
1132	GET_REMOVE_ROOVES_PREF_VAL	V	I	getRemoveRoovesPreference()	R	-	GET_REMOVE_ROOVES_PREF_VAL	717
451	IS_GROUND_DECOR_PREF_ENABLED	V	I	isGroundDecorPreferenceEnabled()	R	-	IS_GROUND_DECOR_PREF_ENABLED	707
274	aClass503_6637							
1218	IS_FLICKERING_EFFECTS_PREF_ENABLED	V	I	isFlickeringEffectsPreferenceEnabled()	R	-	IS_FLICKERING_EFFECTS_PREF_ENABLED	202
398	IS_ENTITY_SHADOW_PREF_ENABLED	V	I	isEntityShadowPreferenceEnabled()	R	-	IS_ENTITY_SHADOW_PREF_ENABLED	516
900	GET_SCENERY_SHADOW_PREF_VAL	V	I	getSceneryShadowsPreference()	R	-	GET_SCENERY_SHADOW_PREF_VAL	1221
1131	aClass503_6641							
543	IS_LIGHTING_PREF_HIGH	V	I	isLightingPreferenceHigh()	R	-	IS_LIGHTING_PREF_HIGH	386
1076	IS_WATER_PREF_HIGH	V	I	isWaterPreferenceHigh()	R	-	IS_WATER_PREF_HIGH	66
228	IS_FOG_PREF_ENABLED	V	I	isFogPreferenceEnabled()	R	-	IS_FOG_PREF_ENABLED	606
894	GET_MULTISAMPLE_PREF_VAL	V	I	getMultisamplePreference()	R	-	GET_MULTISAMPLE_PREF_VAL	1193
260	GET_JMOD1_PREF_VAL	V	I	getSecretJmod1Preference()	R	-	GET_JMOD1_PREF_VAL	545
1219	IS_STEREO_SOUND_PREF_ENABLED	V	I	isStereoSoundPreferenceEnabled()	R	-	IS_STEREO_SOUND_PREF_ENABLED	804
91	GET_SOUND_EFFECTS_VOLUME	V	I	getSoundEffectsVolume()	R	-	GET_SOUND_EFFECTS_VOLUME	866
